Трактор 1103. ;;;;;;;;;;
Предварительный расчет элементов гидропривода;;;;;;;;;;
;;;;;;;;;;
1. Расчет подачи насосов;;;;;;;;;;
1.1 Гидронавесная система;;;;;;;;;;
Данные  для расчета;;;;;;;;;;
Насос шестеренный AP30.430.CN1U01SV-001;;;;;;;;;;
рабочий объем, Vн, см.куб/об;;;;;;;43;;;
объемный КПД насоса, ηv;;;;;;;0,92;;;
передаточное число привода, i;;;;;;;0,866;;;
Двигатель Д245S3A;;;;;;;;;;
обороты холостого хода, Nхх;;;;;;;750;;;
обороты номинальные, Nном;;;;;;;2200;;;
обороты при мах крутящем моменте, Nmax;;;;;;;1600;;;
;;;;;;;;;;
Подача насоса, Q, л/мин;;;;;;;;;;
при оборотах холостого хода;;;;;;;25,69422;;;
при номинальных оборотах;;;;;;;75,369712;;;
при максимальном крутящем моменте;;;;;;;54,814336;;;
;;;;;;;;;;
1.2 Гидросистема рулевого управления;;;;;;;;;;
Насос шестеренный НШ10;;;;;;;;;;
рабочий объем, Vн, см.куб/об;;;;;;;10;;;
объемный КПД насоса, ηv;;;;;;;0,92;;;
передаточное число привода, i;;;;;;;1;;;
;;;;;;;;;;
Подача насоса, Q, л/мин;;;;;;;;;;
при оборотах холостого хода;;;;;;;6,9;;;
при номинальных оборотах;;;;;;;20,24;;;
обороты при мах крутящем моменте, Nmax;;;;;;;14,72;;;
;;;;;;;;;;
2. Расчет внутреннего диаметра трубопроводов;;;;;;;;;;
Рекомендуемая скорость рабочей жидкости в трубопроводах:;;;;;;;;;;
для всасывающих трубопроводов v=0.5-1.5 м/с;;;;;;;1,4;;;
для сливных трубопроводов v=2-3 м/с;;;;;;;2,25;;;
для напорных трубопроводов (р=16 Мпа) v=3-5 м/с;;;;;;;5,35;;;
;;;;;;;;;;
Для расчета диаметров трубопроводов принимаем расход рабочей;;;;;;;;;;
жидкости при оборотах двигателя при макс крутящем моменте;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
2.1 Гидронавесная система;;;;;;;;;;
Всасывающий трубопровод, dвс;;;;;38;19,70659236;28,78332044;33,75143495;;
Сливной трубопровод, dсл;;;;;24;15,54476968;22,70458935;26,62349093;;
Напорный трубопровод, dн;;;;;20;10,08088499;14,72407495;17,2655083;;
;;;;;;;;;;
2.2 Гидросистема рулевого управления;;;;;;;;;;
Всасывающий трубопровод, dвс;;;;;20;10,2121776;14,91584009;17,49037286;;
